Price,Close,Volume
Ticker,^NSEI,^NSEI
Date,,
2015-01-02,8395.4501953125,101900
2015-01-05,8378.400390625,118200
2015-01-06,8127.35009765625,172800
2015-01-07,8102.10009765625,164100
2015-01-08,8234.599609375,143800
2015-01-09,8284.5,148000
2015-01-12,8323.0,103200
2015-01-13,8299.400390625,129600
2015-01-14,8277.5498046875,146100
2015-01-15,8494.150390625,232100
2015-01-16,8513.7998046875,176000
2015-01-19,8550.7001953125,125400
2015-01-20,8695.599609375,158700
2015-01-21,8729.5,185900
2015-01-22,8761.400390625,175500
2015-01-23,8835.599609375,191200
2015-01-27,8910.5,192000
2015-01-28,8914.2998046875,185100
2015-01-29,8952.349609375,256300
2015-01-30,8808.900390625,267300
2015-02-02,8797.400390625,210100
2015-02-03,8756.5498046875,208700
2015-02-04,8723.7001953125,195300
2015-02-05,8711.7001953125,173600
2015-02-06,8661.0498046875,171300
2015-02-09,8526.349609375,146800
2015-02-10,8565.5498046875,196200
2015-02-11,8627.400390625,161600
2015-02-12,8711.5498046875,158800
2015-02-13,8805.5,221900
2015-02-16,8809.349609375,136400
2015-02-18,8869.099609375,147600
2015-02-19,8895.2998046875,213300
2015-02-20,8833.599609375,197600
2015-02-23,8754.9501953125,139600
2015-02-24,8762.099609375,149800
2015-02-25,8767.25,135200
2015-02-26,8683.849609375,217500
2015-02-27,8844.599609375,249500
2015-03-02,8956.75,218100
2015-03-03,8996.25,177800
2015-03-04,8922.650390625,248400
2015-03-05,8937.75,160100
2015-03-09,8756.75,155500
2015-03-10,8712.0498046875,163800
2015-03-11,8699.9501953125,172800
2015-03-12,8776.0,173900
2015-03-13,8647.75,179200
2015-03-16,8633.150390625,163300
2015-03-17,8723.2998046875,177000
2015-03-18,8685.900390625,156400
2015-03-19,8634.650390625,163500
2015-03-20,8570.900390625,174600
2015-03-23,8550.900390625,150700
2015-03-24,8542.9501953125,156700
2015-03-25,8530.7998046875,161000
2015-03-26,8342.150390625,280100
2015-03-27,8341.400390625,193000
2015-03-30,8492.2998046875,134700
2015-03-31,8491.0,167200
2015-04-01,8586.25,125500
2015-04-06,8659.900390625,146900
2015-04-07,8660.2998046875,148700
2015-04-08,8714.400390625,148200
2015-04-09,8778.2998046875,152700
2015-04-10,8780.349609375,139000
2015-04-13,8834.0,121600
2015-04-16,8706.7001953125,142900
2015-04-17,8606.0,150400
2015-04-20,8448.099609375,148900
2015-04-21,8377.75,407800
2015-04-22,8429.7001953125,171800
2015-04-23,8398.2998046875,156000
2015-04-24,8305.25,173600
2015-04-27,8213.7998046875,171500
2015-04-28,8285.599609375,174600
2015-04-29,8239.75,160400
2015-04-30,8181.5,267700
2015-05-04,8331.9501953125,131700
2015-05-05,8324.7998046875,155500
2015-05-06,8097.0,209600
2015-05-07,8057.2998046875,161600
2015-05-08,8191.5,183100
2015-05-11,8325.25,192000
2015-05-12,8126.9501953125,173400
2015-05-13,8235.4501953125,169800
2015-05-14,8224.2001953125,134800
2015-05-15,8262.349609375,129800
2015-05-18,8373.650390625,148700
2015-05-19,8365.650390625,140300
2015-05-20,8423.25,123600
2015-05-21,8421.0,143800
2015-05-22,8458.9501953125,187300
2015-05-25,8370.25,121300
2015-05-26,8339.349609375,116800
2015-05-27,8334.599609375,165500
2015-05-28,8319.0,232300
2015-05-29,8433.650390625,363900
2015-06-01,8433.400390625,122200
2015-06-02,8236.4501953125,146800
2015-06-03,8135.10009765625,171400
2015-06-04,8130.64990234375,154700
2015-06-05,8114.7001953125,162100
2015-06-08,8044.14990234375,135900
2015-06-09,8022.39990234375,136000
2015-06-10,8124.4501953125,136800
2015-06-11,7965.35009765625,166200
2015-06-12,7982.89990234375,136600
2015-06-15,8013.89990234375,133000
2015-06-16,8047.2998046875,124000
2015-06-17,8091.5498046875,152500
2015-06-18,8174.60009765625,144800
2015-06-19,8224.9501953125,147100
2015-06-22,8353.099609375,122700
2015-06-23,8381.5498046875,131700
2015-06-24,8360.849609375,130100
2015-06-25,8398.0,201200
2015-06-26,8381.099609375,110600
2015-06-29,8318.400390625,132000
2015-06-30,8368.5,158500
2015-07-01,8453.0498046875,131800
2015-07-02,8444.900390625,112000
2015-07-03,8484.900390625,88400
2015-07-06,8522.150390625,101500
2015-07-07,8510.7998046875,122200
2015-07-08,8363.0498046875,188100
2015-07-09,8328.5498046875,131300
2015-07-10,8360.5498046875,154100
2015-07-13,8459.650390625,117800
2015-07-14,8454.099609375,101700
2015-07-15,8523.7998046875,105500
2015-07-16,8608.0498046875,116000
2015-07-17,8609.849609375,105000
2015-07-20,8603.4501953125,90600
2015-07-21,8529.4501953125,164100
2015-07-22,8633.5,136800
2015-07-23,8589.7998046875,132900
2015-07-24,8521.5498046875,127400
2015-07-27,8361.0,136600
2015-07-28,8337.0,174600
2015-07-29,8375.0498046875,141000
2015-07-30,8421.7998046875,215200
2015-07-31,8532.849609375,203300
2015-08-03,8543.0498046875,156700
2015-08-04,8516.900390625,187400
2015-08-05,8567.9501953125,132800
2015-08-06,8588.650390625,134900
2015-08-07,8564.599609375,143700
2015-08-10,8525.599609375,123400
2015-08-11,8462.349609375,154400
2015-08-12,8349.4501953125,190000
2015-08-13,8355.849609375,189200
2015-08-14,8518.5498046875,155900
2015-08-17,8477.2998046875,174700
2015-08-18,8466.5498046875,153300
2015-08-19,8495.150390625,130500
2015-08-20,8372.75,184100
2015-08-21,8299.9501953125,201300
2015-08-24,7809.0,312400
2015-08-25,7880.7001953125,299100
2015-08-26,7791.85009765625,216600
2015-08-27,7948.9501953125,305000
2015-08-28,8001.9501953125,195600
2015-08-31,7971.2998046875,198200
2015-09-01,7785.85009765625,184900
2015-09-02,7717.0,215300
2015-09-03,7823.0,155800
2015-09-04,7655.0498046875,193600
2015-09-07,7558.7998046875,141400
2015-09-08,7688.25,172200
2015-09-09,7818.60009765625,208400
2015-09-10,7788.10009765625,160300
2015-09-11,7789.2998046875,136400
2015-09-14,7872.25,122800
2015-09-15,7829.10009765625,136500
2015-09-16,7899.14990234375,140000
2015-09-18,7981.89990234375,241800
2015-09-21,7977.10009765625,121800
2015-09-22,7812.0,168400
2015-09-23,7845.9501953125,146700
2015-09-24,7868.5,202500
2015-09-28,7795.7001953125,136300
2015-09-29,7843.2998046875,240700
2015-09-30,7948.89990234375,210700
2015-10-01,7950.89990234375,156900
2015-10-05,8119.2998046875,183100
2015-10-06,8152.89990234375,178500
2015-10-07,8177.39990234375,193900
2015-10-08,8129.35009765625,171700
2015-10-09,8189.7001953125,199700
2015-10-12,8143.60009765625,199100
2015-10-13,8131.7001953125,145900
2015-10-14,8107.89990234375,138900
2015-10-15,8179.5,167200
2015-10-16,8238.150390625,156400
2015-10-19,8275.0498046875,124500
2015-10-20,8261.650390625,155100
2015-10-21,8251.7001953125,144800
2015-10-23,8295.4501953125,152000
2015-10-26,8260.5498046875,133900
2015-10-27,8232.900390625,156700
2015-10-28,8171.2001953125,188900
2015-10-29,8111.75,217500
2015-10-30,8065.7998046875,199500
2015-11-02,8050.7998046875,136100
2015-11-03,8060.7001953125,132500
2015-11-04,8040.2001953125,122100
2015-11-05,7955.4501953125,132100
2015-11-06,7954.2998046875,219500
2015-11-09,7915.2001953125,211800
2015-11-10,7783.35009765625,165200
2015-11-13,7762.25,160900
2015-11-16,7806.60009765625,149500
2015-11-17,7837.5498046875,145000
2015-11-18,7731.7998046875,143600
2015-11-19,7842.75,132600
2015-11-20,7856.5498046875,151900
2015-11-23,7849.25,127000
2015-11-24,7831.60009765625,130600
2015-11-26,7883.7998046875,219800
2015-11-27,7942.7001953125,150300
2015-11-30,7935.25,216300
2015-12-01,7954.89990234375,138600
2015-12-02,7931.35009765625,126300
2015-12-03,7864.14990234375,125700
2015-12-04,7781.89990234375,152500
2015-12-07,7765.39990234375,137600
2015-12-08,7701.7001953125,135100
2015-12-09,7612.5,140000
2015-12-10,7683.2998046875,140800
2015-12-11,7610.4501953125,167800
2015-12-14,7650.0498046875,148900
2015-12-15,7700.89990234375,134300
2015-12-16,7750.89990234375,154300
2015-12-17,7844.35009765625,175900
2015-12-18,7761.9501953125,191400
2015-12-21,7834.4501953125,126300
2015-12-22,7786.10009765625,125700
2015-12-23,7865.9501953125,117900
2015-12-24,7861.0498046875,93500
2015-12-28,7925.14990234375,122900
2015-12-29,7928.9501953125,113000
2015-12-30,7896.25,106800
2015-12-31,7946.35009765625,150900
2016-01-04,7791.2998046875,134700
2016-01-05,7784.64990234375,145200
2016-01-06,7741.0,147100
2016-01-07,7568.2998046875,188900
2016-01-08,7601.35009765625,157400
2016-01-11,7563.85009765625,189000
2016-01-12,7510.2998046875,163900
2016-01-13,7562.39990234375,215200
2016-01-14,7536.7998046875,200800
2016-01-15,7437.7998046875,197500
2016-01-18,7351.0,233600
2016-01-19,7435.10009765625,188300
2016-01-20,7309.2998046875,225600
2016-01-21,7276.7998046875,240700
2016-01-22,7422.4501953125,229200
2016-01-25,7436.14990234375,163200
2016-01-27,7437.75,187600
2016-01-28,7424.64990234375,274500
2016-01-29,7563.5498046875,298700
2016-02-01,7555.9501953125,200400
2016-02-02,7455.5498046875,230200
2016-02-03,7361.7998046875,192000
2016-02-04,7404.0,222700
2016-02-05,7489.10009765625,249800
2016-02-08,7387.25,171500
2016-02-09,7298.2001953125,212100
2016-02-10,7215.7001953125,246900
2016-02-11,6976.35009765625,292300
2016-02-12,6980.9501953125,333900
2016-02-15,7162.9501953125,354200
2016-02-16,7048.25,253800
2016-02-17,7108.4501953125,260000
2016-02-18,7191.75,246700
2016-02-19,7210.75,192300
2016-02-22,7234.5498046875,154400
2016-02-23,7109.5498046875,194400
2016-02-24,7018.7001953125,199700
2016-02-25,6970.60009765625,283100
2016-02-26,7029.75,206700
2016-02-29,6987.0498046875,473400
2016-03-01,7222.2998046875,275100
2016-03-02,7368.85009765625,338500
2016-03-03,7475.60009765625,278600
2016-03-04,7485.35009765625,281700
2016-03-08,7485.2998046875,257000
2016-03-09,7531.7998046875,245100
2016-03-10,7486.14990234375,224700
2016-03-11,7510.2001953125,198700
2016-03-14,7538.75,166900
2016-03-15,7460.60009765625,193700
2016-03-16,7498.75,195400
2016-03-17,7512.5498046875,239600
2016-03-18,7604.35009765625,237400
2016-03-21,7704.25,196800
2016-03-22,7714.89990234375,208900
2016-03-23,7716.5,199600
2016-03-28,7615.10009765625,242400
2016-03-29,7597.0,216800
2016-03-30,7735.2001953125,232600
2016-03-31,7738.39990234375,380100
2016-04-01,7713.0498046875,183900
2016-04-04,7758.7998046875,155500
2016-04-05,7603.2001953125,203800
2016-04-06,7614.35009765625,165600
2016-04-07,7546.4501953125,234400
2016-04-08,7555.2001953125,143400
2016-04-11,7671.39990234375,179800
2016-04-12,7708.9501953125,163400
2016-04-13,7850.4501953125,220400
2016-04-18,7914.7001953125,184600
2016-04-20,7914.75,205300
2016-04-21,7912.0498046875,223700
2016-04-22,7899.2998046875,183300
2016-04-25,7855.0498046875,146300
2016-04-26,7962.64990234375,202400
2016-04-27,7979.89990234375,206800
2016-04-28,7847.25,292500
2016-04-29,7849.7998046875,243700
2016-05-02,7805.89990234375,146300
2016-05-03,7747.0,186500
2016-05-04,7706.5498046875,199700
2016-05-05,7735.5,185100
2016-05-06,7733.4501953125,163600
2016-05-09,7866.0498046875,160600
2016-05-10,7887.7998046875,162000
2016-05-11,7848.85009765625,214100
2016-05-12,7900.39990234375,152700
2016-05-13,7814.89990234375,179500
2016-05-16,7860.75,205200
2016-05-17,7890.75,183400
2016-05-18,7870.14990234375,156400
2016-05-19,7783.39990234375,170400
2016-05-20,7749.7001953125,157000
2016-05-23,7731.0498046875,172000
2016-05-24,7748.85009765625,147000
2016-05-25,7934.89990234375,176200
2016-05-26,8069.64990234375,264300
2016-05-27,8156.64990234375,260900
2016-05-30,8178.5,247400
2016-05-31,8160.10009765625,471000
2016-06-01,8179.9501953125,194400
2016-06-02,8218.9501953125,181700
2016-06-03,8220.7998046875,379000
2016-06-06,8201.0498046875,171600
2016-06-07,8266.4501953125,241900
2016-06-08,8273.0498046875,174300
2016-06-09,8203.599609375,174900
2016-06-10,8170.0498046875,182200
2016-06-13,8110.60009765625,169700
2016-06-14,8108.85009765625,145500
2016-06-15,8206.599609375,169800
2016-06-16,8140.75,189200
2016-06-17,8170.2001953125,166600
2016-06-20,8238.5,168600
2016-06-21,8219.900390625,137000
2016-06-22,8203.7001953125,136100
2016-06-23,8270.4501953125,154100
2016-06-24,8088.60009765625,297600
2016-06-27,8094.7001953125,162500
2016-06-28,8127.85009765625,170400
2016-06-29,8204.0,147000
2016-06-30,8287.75,279400
2016-07-01,8328.349609375,165500
2016-07-04,8370.7001953125,154200
2016-07-05,8335.9501953125,139000
2016-07-07,8337.900390625,155500
2016-07-08,8323.2001953125,137900
2016-07-11,8467.900390625,149800
2016-07-12,8521.0498046875,183600
2016-07-13,8519.5,195500
2016-07-14,8565.0,153900
2016-07-15,8541.400390625,221700
2016-07-18,8508.7001953125,164300
2016-07-19,8528.5498046875,167900
2016-07-20,8565.849609375,160300
2016-07-21,8510.099609375,150000
2016-07-22,8541.2001953125,143200
2016-07-25,8635.650390625,150000
2016-07-26,8590.650390625,154800
2016-07-27,8615.7998046875,184100
2016-07-28,8666.2998046875,233500
2016-07-29,8638.5,157000
2016-08-01,8636.5498046875,188400
2016-08-02,8622.900390625,169400
2016-08-03,8544.849609375,163000
2016-08-04,8551.099609375,164700
2016-08-05,8683.150390625,157900
2016-08-08,8711.349609375,172600
2016-08-09,8678.25,200100
2016-08-10,8575.2998046875,173600
2016-08-11,8592.150390625,189200
2016-08-16,8642.5498046875,224800
2016-08-17,8624.0498046875,174100
2016-08-18,8673.25,164300
2016-08-19,8666.900390625,191900
2016-08-22,8629.150390625,152300
2016-08-23,8632.599609375,187500
2016-08-24,8650.2998046875,149600
2016-08-25,8592.2001953125,213100
2016-08-26,8572.5498046875,147500
2016-08-29,8607.4501953125,129700
2016-08-30,8744.349609375,150200
2016-08-31,8786.2001953125,362200
2016-09-01,8774.650390625,238900
2016-09-02,8809.650390625,191500
2016-09-06,8943.0,195600
2016-09-07,8917.9501953125,290100
2016-09-08,8952.5,217200
2016-09-09,8866.7001953125,175900
2016-09-12,8715.599609375,184500
2016-09-14,8726.599609375,184300
2016-09-15,8742.5498046875,145400
2016-09-16,8779.849609375,265800
2016-09-19,8808.400390625,131700
2016-09-20,8775.900390625,136500
2016-09-21,8777.150390625,148800
2016-09-22,8867.4501953125,172800
2016-09-23,8831.5498046875,185900
2016-09-26,8723.0498046875,164000
2016-09-27,8706.400390625,151400
2016-09-28,8745.150390625,165500
2016-09-29,8591.25,372900
2016-09-30,8611.150390625,181700
2016-10-03,8738.099609375,137300
2016-10-04,8769.150390625,184300
2016-10-05,8743.9501953125,157200
2016-10-06,8709.5498046875,163600
2016-10-07,8697.599609375,150400
2016-10-10,8708.7998046875,108400
2016-10-13,8573.349609375,212300
2016-10-14,8583.400390625,162800
2016-10-17,8520.400390625,197400
2016-10-18,8677.900390625,216600
2016-10-19,8659.099609375,172100
2016-10-20,8699.400390625,161000
2016-10-21,8693.0498046875,157300
2016-10-24,8708.9501953125,157100
2016-10-25,8691.2998046875,189800
2016-10-26,8615.25,219300
2016-10-27,8615.25,242800
2016-10-28,8638.0,175500
2016-11-01,8626.25,165000
2016-11-02,8514.0,155300
2016-11-03,8484.9501953125,170500
2016-11-04,8433.75,224800
2016-11-07,8497.0498046875,172800
2016-11-08,8543.5498046875,195700
2016-11-09,8432.0,314300
2016-11-10,8525.75,263100
2016-11-11,8296.2998046875,266900
2016-11-15,8108.4501953125,359200
2016-11-16,8111.60009765625,269500
2016-11-17,8079.9501953125,191300
2016-11-18,8074.10009765625,161200
2016-11-21,7929.10009765625,218800
2016-11-22,8002.2998046875,210200
2016-11-23,8033.2998046875,181000
2016-11-24,7965.5,260500
2016-11-25,8114.2998046875,177900
2016-11-28,8126.89990234375,189700
2016-11-29,8142.14990234375,189700
2016-11-30,8224.5,248000
2016-12-01,8192.900390625,157700
2016-12-02,8086.7998046875,171500
2016-12-05,8128.75,126500
2016-12-06,8143.14990234375,115300
2016-12-07,8102.0498046875,169800
2016-12-08,8246.849609375,142500
2016-12-09,8261.75,149700
2016-12-12,8170.7998046875,108100
2016-12-13,8221.7998046875,184000
2016-12-14,8182.4501953125,144600
2016-12-15,8153.60009765625,181800
2016-12-16,8139.4501953125,203000
2016-12-19,8104.35009765625,107400
2016-12-20,8082.39990234375,128000
2016-12-21,8061.2998046875,123700
2016-12-22,7979.10009765625,122600
2016-12-23,7985.75,124100
2016-12-26,7908.25,106900
2016-12-27,8032.85009765625,118800
2016-12-28,8034.85009765625,126700
2016-12-29,8103.60009765625,178500
2016-12-30,8185.7998046875,127600
2017-01-02,8179.5,118300
2017-01-03,8192.25,127300
2017-01-04,8190.5,132400
2017-01-05,8273.7998046875,159100
2017-01-06,8243.7998046875,139400
2017-01-09,8236.0498046875,99100
2017-01-10,8288.599609375,142900
2017-01-11,8380.650390625,186500
2017-01-12,8407.2001953125,172600
2017-01-13,8400.349609375,185300
2017-01-16,8412.7998046875,124100
2017-01-17,8398.0,122000
2017-01-18,8417.0,163800
2017-01-19,8435.099609375,165900
2017-01-20,8349.349609375,202600
2017-01-23,8391.5,195000
2017-01-24,8475.7998046875,179200
2017-01-25,8602.75,292500
2017-01-27,8641.25,275400
2017-01-30,8632.75,304700
2017-01-31,8561.2998046875,521000
2017-02-01,8716.400390625,327700
2017-02-02,8734.25,283500
2017-02-03,8740.9501953125,191000
2017-02-06,8801.0498046875,194400
2017-02-07,8768.2998046875,226300
2017-02-08,8769.0498046875,218700
2017-02-09,8778.400390625,187500
2017-02-10,8793.5498046875,225900
2017-02-13,8805.0498046875,204900
2017-02-14,8792.2998046875,188300
2017-02-15,8724.7001953125,216100
2017-02-16,8778.0,184600
2017-02-17,8821.7001953125,298300
2017-02-20,8879.2001953125,167800
2017-02-21,8907.849609375,175700
2017-02-22,8926.900390625,247100
2017-02-23,8939.5,377200
2017-02-27,8896.7001953125,189900
2017-02-28,8879.599609375,293600
2017-03-01,8945.7998046875,205900
2017-03-02,8899.75,218800
2017-03-03,8897.5498046875,202600
2017-03-06,8963.4501953125,174800
2017-03-07,8946.900390625,173400
2017-03-08,8924.2998046875,177800
2017-03-09,8927.0,171500
2017-03-10,8934.5498046875,152700
2017-03-14,9087.0,270300
2017-03-15,9084.7998046875,240600
2017-03-16,9153.7001953125,208600
2017-03-17,9160.0498046875,286700
2017-03-20,9126.849609375,332100
2017-03-21,9121.5,247700
2017-03-22,9030.4501953125,232300
2017-03-23,9086.2998046875,191800
2017-03-24,9108.0,203700
2017-03-27,9045.2001953125,202700
2017-03-28,9100.7998046875,183300
2017-03-29,9143.7998046875,243400
2017-03-30,9173.75,323400
2017-03-31,9173.75,190900
2017-04-03,9237.849609375,139100
2017-04-05,9265.150390625,184800
2017-04-06,9261.9501953125,186100
2017-04-07,9198.2998046875,190000
2017-04-10,9181.4501953125,135800
2017-04-11,9237.0,200100
2017-04-12,9203.4501953125,161800
2017-04-13,9150.7998046875,166500
2017-04-17,9139.2998046875,0
2017-04-18,9105.150390625,174200
2017-04-19,9103.5,173700
2017-04-20,9136.400390625,170300
2017-04-21,9119.400390625,155200
2017-04-24,9217.9501953125,167700
2017-04-25,9306.599609375,168700
2017-04-26,9351.849609375,185700
2017-04-27,9342.150390625,209400
2017-04-28,9304.0498046875,162200
2017-05-02,9313.7998046875,161600
2017-05-03,9311.9501953125,151600
2017-05-04,9359.900390625,269600
2017-05-05,9285.2998046875,231900
2017-05-08,9314.0498046875,174300
2017-05-09,9316.849609375,132300
2017-05-10,9407.2998046875,152700
2017-05-11,9422.400390625,171100
2017-05-12,9400.900390625,154300
2017-05-15,9445.400390625,140800
2017-05-16,9512.25,166500
2017-05-17,9525.75,205500
2017-05-18,9429.4501953125,193300
2017-05-19,9427.900390625,252100
2017-05-22,9438.25,196800
2017-05-23,9386.150390625,224400
2017-05-24,9360.5498046875,211800
2017-05-25,9509.75,289200
2017-05-26,9595.099609375,218800
2017-05-29,9604.900390625,235000
2017-05-30,9624.5498046875,193900
2017-05-31,9621.25,414300
2017-06-01,9616.099609375,176100
2017-06-02,9653.5,162200
2017-06-05,9675.099609375,127700
2017-06-06,9637.150390625,145900
2017-06-07,9663.900390625,160700
2017-06-08,9647.25,155400
2017-06-09,9668.25,159000
2017-06-12,9616.400390625,141400
2017-06-13,9606.900390625,129700
2017-06-14,9618.150390625,181800
2017-06-15,9578.0498046875,171100
2017-06-16,9588.0498046875,213200
2017-06-19,9657.5498046875,141700
2017-06-20,9653.5,159500
2017-06-21,9633.599609375,144000
2017-06-22,9630.0,198800
2017-06-23,9574.9501953125,175200
2017-06-27,9511.400390625,203300
2017-06-28,9491.25,172400
2017-06-29,9504.099609375,259300
2017-06-30,9520.900390625,179600
2017-07-03,9615.0,183000
2017-07-04,9613.2998046875,144800
2017-07-05,9637.599609375,130800
2017-07-06,9674.5498046875,147400
2017-07-07,9665.7998046875,141800
2017-07-10,9771.0498046875,37500
