Price,Close,Volume
2017-07-11,9786.0498046875,179700
2017-07-12,9816.099609375,145500
2017-07-13,9891.7001953125,181300
2017-07-14,9886.349609375,159600
2017-07-17,9915.9501953125,163500
2017-07-18,9827.150390625,293900
2017-07-19,9899.599609375,200200
2017-07-20,9873.2998046875,161100
2017-07-21,9915.25,187500
2017-07-24,9966.400390625,174500
2017-07-25,9964.5498046875,185500
2017-07-26,10020.650390625,197600
2017-07-27,10020.5498046875,287900
2017-07-28,10014.5,191600
2017-07-31,10077.099609375,237700
2017-08-01,10114.650390625,184300
2017-08-02,10081.5,161500
2017-08-03,10013.650390625,192700
2017-08-04,10066.400390625,178600
2017-08-07,10057.400390625,137400
2017-08-08,9978.5498046875,203300
2017-08-09,9908.0498046875,169200
2017-08-10,9820.25,235500
2017-08-11,9710.7998046875,285900
2017-08-14,9794.150390625,195600
2017-08-16,9897.2998046875,219500
2017-08-17,9904.150390625,197600
2017-08-18,9837.400390625,246300
2017-08-21,9754.349609375,205300
2017-08-22,9765.5498046875,183600
2017-08-23,9852.5,168600
2017-08-24,9857.0498046875,184700
2017-08-28,9912.7998046875,159600
2017-08-29,9796.0498046875,173300
2017-08-30,9884.400390625,157800
2017-08-31,9917.900390625,327700
2017-09-01,9974.400390625,157800
2017-09-04,9912.849609375,148800
2017-09-05,9952.2001953125,139200
2017-09-06,9916.2001953125,149200
2017-09-07,9929.900390625,188800
2017-09-08,9934.7998046875,163600
2017-09-11,10006.0498046875,173000
2017-09-12,10093.0498046875,182600
2017-09-13,10079.2998046875,215000
2017-09-14,10086.599609375,225600
2017-09-15,10085.400390625,266600
2017-09-18,10153.099609375,156100
2017-09-19,10147.5498046875,187500
2017-09-20,10141.150390625,199400
2017-09-21,10121.900390625,191800
2017-09-22,9964.400390625,226600
2017-09-25,9872.599609375,221400
2017-09-26,9871.5,190900
2017-09-27,9735.75,200100
2017-09-28,9768.9501953125,385000
2017-09-29,9788.599609375,196300
2017-10-03,9859.5,162800
2017-10-04,9914.900390625,156200
2017-10-05,9888.7001953125,147800
2017-10-06,9979.7001953125,195800
2017-10-09,9988.75,143900
2017-10-10,10016.9501953125,148600
2017-10-11,9984.7998046875,189700
2017-10-12,10096.400390625,200900
2017-10-13,10167.4501953125,230100
2017-10-16,10230.849609375,203000
2017-10-17,10234.4501953125,195700
2017-10-18,10210.849609375,254200
2017-10-19,10146.5498046875,30200
2017-10-23,10184.849609375,218100
2017-10-24,10207.7001953125,217200
2017-10-25,10295.349609375,594200
2017-10-26,10343.7998046875,429700
2017-10-27,10323.0498046875,312700
2017-10-30,10363.650390625,236900
2017-10-31,10335.2998046875,232600
2017-11-01,10440.5,260300
2017-11-02,10423.7998046875,201500
2017-11-03,10452.5,199900
2017-11-06,10451.7998046875,193600
2017-11-07,10350.150390625,286900
2017-11-08,10303.150390625,274500
2017-11-09,10308.9501953125,240200
2017-11-10,10321.75,279400
2017-11-13,10224.9501953125,210300
2017-11-14,10186.599609375,305000
2017-11-15,10118.0498046875,207400
2017-11-16,10214.75,182600
2017-11-17,10283.599609375,203300
2017-11-20,10298.75,147200
2017-11-21,10326.900390625,186100
2017-11-22,10342.2998046875,157600
2017-11-23,10348.75,153000
2017-11-24,10389.7001953125,129200
2017-11-27,10399.5498046875,141900
2017-11-28,10370.25,196000
2017-11-29,10361.2998046875,152500
2017-11-30,10226.5498046875,342500
2017-12-01,10121.7998046875,143400
2017-12-04,10127.75,148600
2017-12-05,10118.25,155500
2017-12-06,10044.099609375,166100
2017-12-07,10166.7001953125,166200
2017-12-08,10265.650390625,200000
2017-12-11,10322.25,147400
2017-12-12,10240.150390625,175100
2017-12-13,10192.9501953125,181600
2017-12-14,10252.099609375,154300
2017-12-15,10333.25,255100
2017-12-18,10388.75,230400
2017-12-19,10463.2001953125,169100
2017-12-20,10444.2001953125,175200
2017-12-21,10440.2998046875,151900
2017-12-22,10493.0,138800
2017-12-26,10531.5,155600
2017-12-27,10490.75,165200
2017-12-28,10477.900390625,272900
2017-12-29,10530.7001953125,152000
2018-01-02,10442.2001953125,153400
2018-01-03,10443.2001953125,167300
2018-01-04,10504.7998046875,174900
2018-01-05,10558.849609375,180900
2018-01-08,10623.599609375,169000
2018-01-09,10637.0,205000
2018-01-10,10632.2001953125,176400
2018-01-11,10651.2001953125,153800
2018-01-12,10681.25,175200
2018-01-15,10741.5498046875,175900
2018-01-16,10700.4501953125,211000
2018-01-17,10788.5498046875,252700
2018-01-18,10817.0,312000
2018-01-19,10894.7001953125,207600
2018-01-22,10966.2001953125,231600
2018-01-23,11083.7001953125,284600
2018-01-24,11086.0,283400
2018-01-25,11069.650390625,330300
2018-01-29,11130.400390625,241700
2018-01-30,11049.650390625,228000
2018-01-31,11027.7001953125,245900
2018-02-01,11016.900390625,306200
2018-02-02,10760.599609375,282700
2018-02-05,10666.5498046875,240100
2018-02-06,10498.25,266500
2018-02-07,10476.7001953125,250400
2018-02-08,10576.849609375,232200
2018-02-09,10454.9501953125,191600
2018-02-12,10539.75,217400
2018-02-14,10500.900390625,229200
2018-02-15,10545.5,210600
2018-02-16,10452.2998046875,184300
2018-02-19,10378.400390625,187300
2018-02-20,10360.400390625,187700
2018-02-21,10397.4501953125,234100
2018-02-22,10382.7001953125,313600
2018-02-23,10491.0498046875,210600
2018-02-26,10582.599609375,171900
2018-02-27,10554.2998046875,187500
2018-02-28,10492.849609375,286000
2018-03-01,10458.349609375,176000
2018-03-05,10358.849609375,194000
2018-03-06,10249.25,222900
2018-03-07,10154.2001953125,249500
2018-03-08,10242.650390625,226400
2018-03-09,10226.849609375,186500
2018-03-12,10421.400390625,216400
2018-03-13,10426.849609375,266700
2018-03-14,10410.900390625,181400
2018-03-15,10360.150390625,173900
2018-03-16,10195.150390625,328500
2018-03-19,10094.25,210200
2018-03-20,10124.349609375,203000
2018-03-21,10155.25,204800
2018-03-22,10114.75,230500
2018-03-23,9998.0498046875,285700
2018-03-26,10130.650390625,262600
2018-03-27,10184.150390625,225700
2018-03-28,10113.7001953125,344400
2018-04-02,10211.7998046875,225400
2018-04-03,10245.0,205300
2018-04-04,10128.400390625,231100
2018-04-05,10325.150390625,236800
2018-04-06,10331.599609375,200200
2018-04-09,10379.349609375,221600
2018-04-10,10402.25,251700
2018-04-11,10417.150390625,250400
2018-04-12,10458.650390625,238600
2018-04-13,10480.599609375,213100
2018-04-16,10528.349609375,195000
2018-04-17,10548.7001953125,206100
2018-04-18,10526.2001953125,205400
2018-04-19,10565.2998046875,262600
2018-04-20,10564.0498046875,244600
2018-04-23,10584.7001953125,194200
2018-04-24,10614.349609375,219200
2018-04-25,10570.5498046875,189200
2018-04-26,10617.7998046875,335100
2018-04-27,10692.2998046875,0
2018-04-30,10739.349609375,173800
2018-05-02,10718.0498046875,229700
2018-05-03,10679.650390625,185200
2018-05-04,10618.25,186500
2018-05-07,10715.5,168400
2018-05-08,10717.7998046875,269800
2018-05-09,10741.7001953125,215400
2018-05-10,10716.5498046875,192100
2018-05-11,10806.5,203100
2018-05-14,10806.599609375,171400
2018-05-15,10801.849609375,254300
2018-05-16,10741.099609375,231100
2018-05-17,10682.7001953125,214100
2018-05-18,10596.400390625,223000
2018-05-21,10516.7001953125,0
2018-05-22,10536.7001953125,241700
2018-05-23,10430.349609375,290900
2018-05-24,10513.849609375,297600
2018-05-25,10605.150390625,260800
2018-05-28,10688.650390625,232600
2018-05-29,10633.2998046875,225800
2018-05-30,10614.349609375,238700
2018-05-31,10736.150390625,610300
2018-06-01,10696.2001953125,220600
2018-06-04,10628.5,203800
2018-06-05,10593.150390625,167700
2018-06-06,10684.650390625,189900
2018-06-07,10768.349609375,220900
2018-06-08,10767.650390625,209400
2018-06-11,10786.9501953125,211400
2018-06-12,10842.849609375,198300
2018-06-13,10856.7001953125,213400
2018-06-14,10808.0498046875,184300
2018-06-15,10817.7001953125,305400
2018-06-18,10799.849609375,196600
2018-06-19,10710.4501953125,224500
2018-06-20,10772.0498046875,193500
2018-06-21,10741.099609375,223600
2018-06-22,10821.849609375,229800
2018-06-25,10762.4501953125,229600
2018-06-26,10769.150390625,220000
2018-06-27,10671.400390625,246000
2018-06-28,10589.099609375,352300
2018-06-29,10714.2998046875,242800
2018-07-02,10657.2998046875,295400
2018-07-03,10699.900390625,202100
2018-07-04,10769.900390625,173900
2018-07-05,10749.75,220500
2018-07-06,10772.650390625,0
2018-07-09,10852.900390625,183600
2018-07-10,10947.25,197000
2018-07-11,10948.2998046875,222300
2018-07-12,11023.2001953125,248300
2018-07-13,11018.900390625,0
2018-07-16,10936.849609375,210500
2018-07-17,11008.0498046875,210600
2018-07-18,10980.4501953125,225500
2018-07-19,10957.099609375,215400
2018-07-20,11010.2001953125,187300
2018-07-23,11084.75,229100
2018-07-24,11134.2998046875,205800
2018-07-25,11132.0,205900
2018-07-26,11167.2998046875,365400
2018-07-27,11278.349609375,314600
2018-07-30,11319.5498046875,278800
2018-07-31,11356.5,256500
2018-08-01,11346.2001953125,269700
2018-08-02,11244.7001953125,210000
2018-08-03,11360.7998046875,218300
2018-08-06,11387.099609375,203700
2018-08-07,11389.4501953125,226400
2018-08-08,11450.0,210500
2018-08-09,11470.7001953125,302200
2018-08-10,11429.5,0
2018-08-13,11355.75,246900
2018-08-14,11435.099609375,232600
2018-08-16,11385.0498046875,290600
2018-08-17,11470.75,234700
2018-08-20,11551.75,232600
2018-08-21,11570.900390625,224200
2018-08-23,11582.75,248500
2018-08-24,11557.099609375,218800
2018-08-27,11691.9501953125,199500
2018-08-28,11738.5,241900
2018-08-29,11691.900390625,251600
2018-08-30,11676.7998046875,313800
2018-08-31,11680.5,346500
2018-09-03,11582.349609375,234400
2018-09-04,11520.2998046875,254800
2018-09-05,11476.9501953125,246100
2018-09-06,11536.900390625,247900
2018-09-07,11589.099609375,295900
2018-09-10,11438.099609375,286700
2018-09-11,11287.5,0
2018-09-12,11369.900390625,268200
2018-09-14,11515.2001953125,276600
2018-09-17,11377.75,201400
2018-09-18,11278.900390625,240900
2018-09-19,11234.349609375,250600
2018-09-21,11143.099609375,719000
2018-09-24,10967.400390625,0
2018-09-25,11067.4501953125,405000
2018-09-26,11053.7998046875,340500
2018-09-27,10977.5498046875,405700
2018-09-28,10930.4501953125,478100
2018-10-01,11008.2998046875,387000
2018-10-03,10858.25,386800
2018-10-04,10599.25,425100
2018-10-05,10316.4501953125,606400
2018-10-08,10348.0498046875,456200
2018-10-09,10301.0498046875,430500
2018-10-10,10460.099609375,0
2018-10-11,10234.650390625,483500
2018-10-12,10472.5,343500
2018-10-15,10512.5,259500
2018-10-16,10584.75,265200
2018-10-17,10453.0498046875,284800
2018-10-19,10303.5498046875,357500
2018-10-22,10245.25,297300
2018-10-23,10146.7998046875,302600
2018-10-24,10224.75,351400
2018-10-25,10124.900390625,0
2018-10-26,10030.0,364300
2018-10-29,10250.849609375,364400
2018-10-30,10198.400390625,289800
2018-10-31,10386.599609375,375000
2018-11-01,10380.4501953125,348500
2018-11-02,10553.0,421200
2018-11-05,10524.0,301900
2018-11-06,10530.0,0
2018-11-07,10598.400390625,31200
2018-11-09,10585.2001953125,296600
2018-11-12,10482.2001953125,259700
2018-11-13,10582.5,254600
2018-11-14,10576.2998046875,384500
2018-11-15,10616.7001953125,0
2018-11-16,10682.2001953125,342800
2018-11-19,10763.400390625,272100
2018-11-20,10656.2001953125,295200
2018-11-21,10600.0498046875,300900
2018-11-22,10526.75,239500
2018-11-26,10628.599609375,0
2018-11-27,10685.599609375,0
2018-11-28,10728.849609375,424500
2018-11-29,10858.7001953125,691300
2018-11-30,10876.75,453900
2018-12-03,10883.75,409700
2018-12-04,10869.5,322100
2018-12-05,10782.900390625,312300
2018-12-06,10601.150390625,318500
2018-12-07,10693.7001953125,325800
2018-12-10,10488.4501953125,381300
2018-12-11,10549.150390625,425500
2018-12-12,10737.599609375,360500
2018-12-13,10791.5498046875,376200
2018-12-14,10805.4501953125,340100
2018-12-17,10888.349609375,296900
2018-12-18,10908.7001953125,286100
2018-12-19,10967.2998046875,312100
2018-12-20,10951.7001953125,318900
2018-12-21,10754.0,377500
2018-12-24,10663.5,223400
2018-12-26,10729.849609375,263700
2018-12-27,10779.7998046875,456100
2018-12-28,10859.900390625,245500
2018-12-31,10862.5498046875,180900
2019-01-02,10792.5,309700
2019-01-03,10672.25,286200
2019-01-04,10727.349609375,296600
2019-01-07,10771.7998046875,269400
2019-01-08,10802.150390625,277700
2019-01-09,10855.150390625,333000
2019-01-10,10821.599609375,254400
2019-01-11,10794.9501953125,260800
2019-01-14,10737.599609375,298800
2019-01-15,10886.7998046875,310700
2019-01-16,10890.2998046875,276500
2019-01-17,10905.2001953125,271700
2019-01-18,10906.9501953125,323800
2019-01-21,10961.849609375,288800
2019-01-22,10922.75,300800
2019-01-23,10831.5,298900
2019-01-24,10849.7998046875,361100
2019-01-25,10780.5498046875,463400
2019-01-28,10661.5498046875,419700
2019-01-29,10652.2001953125,356900
2019-01-30,10651.7998046875,410100
2019-01-31,10830.9501953125,604800
2019-02-01,10893.650390625,482300
2019-02-04,10912.25,318300
2019-02-05,10934.349609375,268100
2019-02-06,11062.4501953125,298500
2019-02-07,11069.400390625,263500
2019-02-08,10943.599609375,352800
2019-02-11,10888.7998046875,286000
2019-02-12,10831.400390625,292300
2019-02-14,10746.0498046875,627000
2019-02-15,10724.400390625,521900
2019-02-18,10640.9501953125,345400
2019-02-19,10604.349609375,291500
2019-02-20,10735.4501953125,289200
2019-02-21,10789.849609375,279600
2019-02-22,10791.650390625,396800
2019-02-25,10880.099609375,385900
2019-02-26,10835.2998046875,415000
2019-02-27,10806.650390625,381100
2019-02-28,10792.5,644200
2019-03-01,10863.5,308500
2019-03-05,10987.4501953125,373200
2019-03-06,11053.0,372600
2019-03-07,11058.2001953125,321200
2019-03-08,11035.400390625,326600
2019-03-11,11168.0498046875,352200
2019-03-12,11301.2001953125,391300
2019-03-13,11341.7001953125,383000
2019-03-14,11343.25,294500
2019-03-15,11426.849609375,463700
2019-03-18,11462.2001953125,320300
2019-03-19,11532.400390625,326100
2019-03-20,11521.0498046875,366300
2019-03-22,11456.900390625,386200
2019-03-25,11354.25,294500
2019-03-26,11483.25,282600
2019-03-27,11445.0498046875,350400
2019-03-28,11570.0,527700
2019-04-01,11669.150390625,379600
2019-04-02,11713.2001953125,386100
2019-04-03,11643.9501953125,365800
2019-04-04,11598.0,349000
2019-04-05,11665.9501953125,266700
2019-04-08,11604.5,260900
2019-04-09,11671.9501953125,300500
2019-04-10,11584.2998046875,359900
2019-04-11,11596.7001953125,279800
2019-04-12,11643.4501953125,246000
2019-04-15,11690.349609375,290000
2019-04-16,11787.150390625,354300
2019-04-18,11752.7998046875,339700
2019-04-22,11594.4501953125,260400
2019-04-23,11575.9501953125,272500
2019-04-24,11726.150390625,335200
2019-04-25,11641.7998046875,604400
2019-04-26,11754.650390625,333500
2019-04-30,11748.150390625,532600
2019-05-02,11724.75,380300
2019-05-03,11712.25,305500
2019-05-06,11598.25,299000
2019-05-07,11497.900390625,337500
2019-05-08,11359.4501953125,372800
2019-05-09,11301.7998046875,373000
2019-05-10,11278.900390625,387300
2019-05-13,11148.2001953125,357600
2019-05-14,11222.0498046875,398100
2019-05-15,11157.0,414200
2019-05-16,11257.099609375,350700
2019-05-17,11407.150390625,412100
2019-05-20,11828.25,452100
2019-05-21,11709.099609375,381000
2019-05-22,11737.900390625,355900
2019-05-23,11657.0498046875,569000
2019-05-24,11844.099609375,374600
2019-05-27,11924.75,348400
2019-05-28,11928.75,598300
2019-05-29,11861.099609375,318100
2019-05-30,11945.900390625,421200
2019-05-31,11922.7998046875,438900
2019-06-03,12088.5498046875,315300
2019-06-04,12021.650390625,289200
2019-06-06,11843.75,415200
2019-06-07,11870.650390625,302500
2019-06-10,11922.7001953125,303300
2019-06-11,11965.599609375,332200
2019-06-12,11906.2001953125,283700
2019-06-13,11914.0498046875,447900
2019-06-14,11823.2998046875,390300
2019-06-17,11672.150390625,295500
2019-06-18,11691.5,365500
2019-06-19,11691.4501953125,446900
2019-06-20,11831.75,442000
2019-06-21,11724.099609375,468400
2019-06-24,11699.650390625,277600
2019-06-25,11796.4501953125,300500
2019-06-26,11847.5498046875,327900
2019-06-27,11841.5498046875,480200
2019-06-28,11788.849609375,303900
2019-07-01,11865.599609375,278400
2019-07-02,11910.2998046875,363200
2019-07-03,11916.75,340500
2019-07-04,11946.75,333600
2019-07-05,11811.150390625,530700
2019-07-08,11558.599609375,464000
2019-07-09,11555.900390625,442500
2019-07-10,11498.900390625,337600
2019-07-11,11582.900390625,317300
2019-07-12,11552.5,359400
2019-07-15,11588.349609375,368800
2019-07-16,11662.599609375,480200
2019-07-17,11687.5,464800
2019-07-18,11596.900390625,498300
2019-07-19,11419.25,446000
2019-07-22,11346.2001953125,516000
2019-07-23,11331.0498046875,458900
2019-07-24,11271.2998046875,413200
2019-07-25,11252.150390625,553700
2019-07-26,11284.2998046875,522700
2019-07-29,11189.2001953125,482900
2019-07-30,11085.400390625,479100
2019-07-31,11118.0,536700
2019-08-01,10980.0,499900
2019-08-02,10997.349609375,547400
2019-08-05,10862.599609375,506600
2019-08-06,10948.25,517900
2019-08-07,10855.5,548500
2019-08-08,11032.4501953125,482500
2019-08-09,11109.650390625,538100
2019-08-13,10925.849609375,624600
2019-08-14,11029.400390625,511500
2019-08-16,11047.7998046875,470900
2019-08-19,11053.900390625,369500
2019-08-20,11017.0,444700
2019-08-21,10918.7001953125,557900
2019-08-22,10741.349609375,668200
2019-08-23,10829.349609375,667100
2019-08-26,11057.849609375,684100
2019-08-27,11105.349609375,685600
2019-08-28,11046.099609375,550000
2019-08-29,10948.2998046875,649900
2019-08-30,11023.25,628200
2019-09-03,10797.900390625,483000
2019-09-04,10844.650390625,508800
2019-09-05,10847.900390625,595700
2019-09-06,10946.2001953125,497200
2019-09-09,11003.0498046875,412500
2019-09-11,11035.7001953125,687100
2019-09-12,10982.7998046875,551400
2019-09-13,11075.900390625,624300
2019-09-16,11003.5,434500
2019-09-17,10817.599609375,482000
2019-09-18,10840.650390625,519200
2019-09-19,10704.7998046875,642600
2019-09-20,11274.2001953125,1356800
2019-09-23,11600.2001953125,882800
2019-09-24,11588.2001953125,651700
2019-09-25,11440.2001953125,629100
2019-09-26,11571.2001953125,844500
2019-09-27,11512.400390625,650000
2019-09-30,11474.4501953125,756800
2019-10-01,11359.900390625,1305400
2019-10-03,11314.0,1017500
2019-10-04,11174.75,928500
2019-10-07,11126.400390625,733200
2019-10-09,11313.2998046875,741100
2019-10-10,11234.5498046875,562000
2019-10-11,11305.0498046875,737800
2019-10-14,11341.150390625,587600
2019-10-15,11428.2998046875,527400
2019-10-16,11464.0,533500
2019-10-17,11586.349609375,797600
2019-10-18,11661.849609375,853400
2019-10-22,11588.349609375,867600
2019-10-23,11604.099609375,664200
2019-10-24,11582.599609375,700500
2019-10-25,11583.900390625,812000
2019-10-29,11786.849609375,951700
2019-10-30,11844.099609375,725200
2019-10-31,11877.4501953125,1414800
2019-11-01,11890.599609375,855300
2019-11-04,11941.2998046875,823100
2019-11-05,11917.2001953125,632000
2019-11-06,11966.0498046875,603400
2019-11-07,12012.0498046875,563000
2019-11-08,11908.150390625,789300
2019-11-11,11913.4501953125,549000
2019-11-13,11840.4501953125,659000
2019-11-14,11872.099609375,559500
2019-11-15,11895.4501953125,580200
2019-11-18,11884.5,514400
2019-11-19,11940.099609375,613900
2019-11-20,11999.099609375,646700
2019-11-21,11968.400390625,557700
2019-11-22,11914.400390625,486800
2019-11-25,12073.75,534300
2019-11-26,12037.7001953125,1201300
2019-11-27,12100.7001953125,584200
2019-11-28,12151.150390625,620500
2019-11-29,12056.0498046875,804400
2019-12-02,12048.2001953125,720900
2019-12-03,11994.2001953125,605800
2019-12-04,12043.2001953125,747200
2019-12-05,12018.400390625,562200
2019-12-06,11921.5,609200
2019-12-09,11937.5,599100
2019-12-10,11856.7998046875,650200
2019-12-11,11910.150390625,997700
2019-12-12,11971.7998046875,752600
2019-12-13,12086.7001953125,597700
2019-12-16,12053.9501953125,437700
2019-12-17,12165.0,499600
2019-12-18,12221.650390625,518900
2019-12-19,12259.7001953125,623100
2019-12-20,12271.7998046875,810700
2019-12-23,12262.75,604800
2019-12-24,12214.5498046875,470300
2019-12-26,12126.5498046875,520300
2019-12-27,12245.7998046875,383800
2019-12-30,12255.849609375,411100
2019-12-31,12168.4501953125,426900
2020-01-01,12182.5,304100
2020-01-02,12282.2001953125,407700
