Price,Close,Volume
2020-01-03,12226.650390625,428800
2020-01-06,11993.0498046875,396500
2020-01-07,12052.9501953125,447800
2020-01-08,12025.349609375,446000
2020-01-09,12215.900390625,477500
2020-01-10,12256.7998046875,660600
2020-01-13,12329.5498046875,501000
2020-01-14,12362.2998046875,616300
2020-01-15,12343.2998046875,684400
2020-01-16,12355.5,395700
2020-01-17,12352.349609375,502100
2020-01-20,12224.5498046875,491600
2020-01-21,12169.849609375,400
2020-01-22,12106.900390625,500
2020-01-23,12180.349609375,867700
2020-01-24,12248.25,593200
2020-01-27,12119.0,441200
2020-01-28,12055.7998046875,478500
2020-01-29,12129.5,514400
2020-01-30,12035.7998046875,538100
2020-01-31,11962.099609375,771300
2020-02-03,11707.900390625,669800
2020-02-04,11979.650390625,560400
2020-02-05,12089.150390625,758000
2020-02-06,12137.9501953125,565100
2020-02-07,12098.349609375,473500
2020-02-10,12031.5,524700
2020-02-11,12107.900390625,480000
2020-02-12,12201.2001953125,411700
2020-02-13,12174.650390625,501200
2020-02-14,12113.4501953125,622800
2020-02-17,12045.7998046875,0
2020-02-18,11992.5,676900
2020-02-19,12125.900390625,513600
2020-02-20,12080.849609375,502600
2020-02-24,11829.400390625,490800
2020-02-25,11797.900390625,461000
2020-02-26,11678.5,567600
2020-02-27,11633.2998046875,608600
2020-02-28,11201.75,809900
2020-03-02,11132.75,680800
2020-03-03,11303.2998046875,696500
2020-03-04,11251.0,797700
2020-03-05,11269.0,1352500
2020-03-06,10989.4501953125,1811000
2020-03-09,10451.4501953125,1565500
2020-03-11,10458.400390625,1218500
2020-03-12,9590.150390625,1343500
2020-03-13,9955.2001953125,1388000
2020-03-16,9197.400390625,897700
2020-03-17,8967.0498046875,935600
2020-03-18,8468.7998046875,1516600
2020-03-19,8263.4501953125,925700
2020-03-20,8745.4501953125,1071500
2020-03-23,7610.25,653500
2020-03-24,7801.0498046875,738400
2020-03-25,8317.849609375,736900
2020-03-26,8641.4501953125,865600
2020-03-27,8660.25,801500
2020-03-30,8281.099609375,593300
2020-03-31,8597.75,712700
2020-04-01,8253.7998046875,506300
2020-04-03,8083.7998046875,697000
2020-04-07,8792.2001953125,814200
2020-04-08,8748.75,896500
2020-04-09,9111.900390625,742100
2020-04-13,8993.849609375,644000
2020-04-15,8925.2998046875,879100
2020-04-16,8992.7998046875,719400
2020-04-17,9266.75,684200
2020-04-20,9261.849609375,726400
2020-04-21,8981.4501953125,655100
2020-04-22,9187.2998046875,734400
2020-04-23,9313.900390625,666700
2020-04-24,9154.400390625,659400
2020-04-27,9282.2998046875,512800
2020-04-28,9380.900390625,614500
2020-04-29,9553.349609375,653000
2020-04-30,9859.900390625,931200
2020-05-04,9293.5,687500
2020-05-05,9205.599609375,725200
2020-05-06,9270.900390625,722200
2020-05-07,9199.0498046875,708700
2020-05-08,9251.5,609100
2020-05-11,9239.2001953125,704600
2020-05-12,9196.5498046875,805500
2020-05-13,9383.5498046875,846400
2020-05-14,9142.75,602600
2020-05-15,9136.849609375,575900
2020-05-18,8823.25,773000
2020-05-19,8879.099609375,762200
2020-05-20,9066.5498046875,622300
2020-05-21,9106.25,631500
2020-05-22,9039.25,675800
2020-05-26,9029.0498046875,655000
2020-05-27,9314.9501953125,763500
2020-05-28,9490.099609375,837900
2020-05-29,9580.2998046875,967000
2020-06-01,9826.150390625,794200
2020-06-02,9979.099609375,770200
2020-06-03,10061.5498046875,794700
2020-06-04,10029.099609375,775100
2020-06-05,10142.150390625,987100
2020-06-08,10167.4501953125,936500
2020-06-09,10046.650390625,754200
2020-06-10,10116.150390625,632400
2020-06-11,9902.0,715500
2020-06-12,9972.900390625,796300
2020-06-15,9813.7001953125,716100
2020-06-16,9914.0,899900
2020-06-17,9881.150390625,685400
2020-06-18,10091.650390625,622900
2020-06-19,10244.400390625,892100
2020-06-22,10311.2001953125,685400
2020-06-23,10471.0,669200
2020-06-24,10305.2998046875,854800
2020-06-25,10288.900390625,994200
2020-06-26,10383.0,671900
2020-06-29,10312.400390625,574500
2020-06-30,10302.099609375,556200
2020-07-01,10430.0498046875,573600
2020-07-02,10551.7001953125,597400
2020-07-03,10607.349609375,525200
2020-07-06,10763.650390625,571200
2020-07-07,10799.650390625,636800
2020-07-08,10705.75,767900
2020-07-09,10813.4501953125,618700
2020-07-10,10768.0498046875,590700
2020-07-13,10802.7001953125,554100
2020-07-14,10607.349609375,532400
2020-07-15,10618.2001953125,715900
2020-07-16,10739.9501953125,694400
2020-07-17,10901.7001953125,676900
2020-07-20,11022.2001953125,554300
2020-07-21,11162.25,772000
2020-07-22,11132.599609375,765100
2020-07-23,11215.4501953125,621600
2020-07-24,11194.150390625,678900
2020-07-27,11131.7998046875,588100
2020-07-28,11300.5498046875,683900
2020-07-29,11202.849609375,600700
2020-07-30,11102.150390625,677800
2020-07-31,11073.4501953125,642600
2020-08-03,10891.599609375,680900
2020-08-04,11095.25,625700
2020-08-05,11101.650390625,667600
2020-08-06,11200.150390625,600400
2020-08-07,11214.0498046875,452600
2020-08-10,11270.150390625,492000
2020-08-11,11322.5,586100
2020-08-12,11308.400390625,609900
2020-08-13,11300.4501953125,562400
2020-08-14,11178.400390625,645100
2020-08-17,11247.099609375,634000
2020-08-18,11385.349609375,579200
2020-08-19,11408.400390625,626200
2020-08-20,11312.2001953125,791600
2020-08-21,11371.599609375,668700
2020-08-24,11466.4501953125,532900
2020-08-25,11472.25,638200
2020-08-26,11549.599609375,743400
2020-08-27,11559.25,719800
2020-08-28,11647.599609375,807000
2020-08-31,11387.5,1371800
2020-09-01,11470.25,783800
2020-09-02,11535.0,593500
2020-09-03,11527.4501953125,607100
2020-09-04,11333.849609375,681300
2020-09-07,11355.0498046875,560300
2020-09-08,11317.349609375,572200
2020-09-09,11278.0,728900
2020-09-10,11449.25,679400
2020-09-11,11464.4501953125,554800
2020-09-14,11440.0498046875,642300
2020-09-15,11521.7998046875,506700
2020-09-16,11604.5498046875,527800
2020-09-17,11516.099609375,0
2020-09-18,11504.9501953125,764200
2020-09-21,11250.5498046875,602900
2020-09-22,11153.650390625,672200
2020-09-23,11131.849609375,714900
2020-09-24,10805.5498046875,706100
2020-09-25,11050.25,559600
2020-09-28,11227.5498046875,472800
2020-09-29,11222.400390625,498300
2020-09-30,11247.5498046875,499300
2020-10-01,11416.9501953125,447700
2020-10-05,11503.349609375,530600
2020-10-06,11662.400390625,561400
2020-10-07,11738.849609375,513400
2020-10-08,11834.599609375,608800
2020-10-09,11914.2001953125,611100
2020-10-12,11930.9501953125,522600
2020-10-13,11934.5,458300
2020-10-14,11971.0498046875,569200
2020-10-15,11680.349609375,608900
2020-10-16,11762.4501953125,555800
2020-10-19,11873.0498046875,541400
2020-10-20,11896.7998046875,453600
2020-10-21,11937.650390625,623700
2020-10-22,11896.4501953125,544900
2020-10-23,11930.349609375,502300
2020-10-26,11767.75,519800
2020-10-27,11889.400390625,616300
2020-10-28,11729.599609375,704000
2020-10-29,11670.7998046875,555000
2020-10-30,11642.400390625,553700
2020-11-02,11669.150390625,568400
2020-11-03,11813.5,674300
2020-11-04,11908.5,667300
2020-11-05,12120.2998046875,632500
2020-11-06,12263.5498046875,576800
2020-11-09,12461.0498046875,553400
2020-11-10,12631.099609375,847500
2020-11-11,12749.150390625,880500
2020-11-12,12690.7998046875,622000
2020-11-13,12719.9501953125,513900
2020-11-17,12874.2001953125,707700
2020-11-18,12938.25,731300
2020-11-19,12771.7001953125,768800
2020-11-20,12859.0498046875,664000
2020-11-23,12926.4501953125,633100
2020-11-24,13055.150390625,571900
2020-11-25,12858.400390625,679000
2020-11-26,12987.0,549800
2020-11-27,12968.9501953125,1162400
2020-12-01,13109.0498046875,583600
2020-12-02,13113.75,717700
2020-12-03,13133.900390625,713700
2020-12-04,13258.5498046875,640500
2020-12-07,13355.75,591700
2020-12-08,13392.9501953125,543200
2020-12-09,13529.099609375,502600
2020-12-10,13478.2998046875,553400
2020-12-11,13513.849609375,787700
2020-12-14,13558.150390625,558400
2020-12-15,13567.849609375,497600
2020-12-16,13682.7001953125,462200
2020-12-17,13740.7001953125,416000
2020-12-18,13760.5498046875,519400
2020-12-21,13328.400390625,687300
2020-12-22,13466.2998046875,696200
2020-12-23,13601.099609375,458700
2020-12-24,13749.25,471400
2020-12-28,13873.2001953125,403600
2020-12-29,13932.599609375,439600
2020-12-30,13981.9501953125,380700
2020-12-31,13981.75,452400
2021-01-01,14018.5,358100
2021-01-04,14132.900390625,495000
2021-01-05,14199.5,492500
2021-01-06,14146.25,632300
2021-01-07,14137.349609375,559200
2021-01-08,14347.25,613500
2021-01-11,14484.75,672900
2021-01-12,14563.4501953125,929600
2021-01-13,14564.849609375,874000
2021-01-14,14595.599609375,620200
2021-01-15,14433.7001953125,789600
2021-01-18,14281.2998046875,762000
2021-01-19,14521.150390625,546100
2021-01-20,14644.7001953125,623100
2021-01-21,14590.349609375,704600
2021-01-22,14371.900390625,776800
2021-01-25,14238.900390625,618600
2021-01-27,13967.5,660700
2021-01-28,13817.5498046875,637900
2021-01-29,13634.599609375,753200
2021-02-01,14281.2001953125,870500
2021-02-02,14647.849609375,915000
2021-02-03,14789.9501953125,869500
2021-02-04,14895.650390625,884700
2021-02-05,14924.25,935600
2021-02-08,15115.7998046875,671200
2021-02-09,15109.2998046875,713300
2021-02-10,15106.5,624800
2021-02-11,15173.2998046875,500100
2021-02-12,15163.2998046875,571800
2021-02-15,15314.7001953125,456000
2021-02-16,15313.4501953125,648500
2021-02-17,15208.900390625,504800
2021-02-18,15118.9501953125,770600
2021-02-19,14981.75,712200
2021-02-22,14675.7001953125,609900
2021-02-23,14707.7998046875,744100
2021-02-24,14982.0,403800
2021-02-25,15097.349609375,803900
2021-02-26,14529.150390625,1103600
2021-03-01,14761.5498046875,507300
2021-03-02,14919.099609375,621700
2021-03-03,15245.599609375,544200
2021-03-04,15080.75,534900
2021-03-05,14938.099609375,640700
2021-03-08,14956.2001953125,0
2021-03-09,15098.400390625,675300
2021-03-10,15174.7998046875,404600
2021-03-12,15030.9501953125,493200
2021-03-15,14929.5,467500
2021-03-16,14910.4501953125,100
2021-03-17,14721.2998046875,100
2021-03-18,14557.849609375,542200
2021-03-19,14744.0,919200
2021-03-22,14736.400390625,459000
2021-03-23,14814.75,474200
2021-03-24,14549.400390625,456400
2021-03-25,14324.900390625,606800
2021-03-26,14507.2998046875,481000
2021-03-30,14845.099609375,594500
2021-03-31,14690.7001953125,463900
2021-04-01,14867.349609375,445000
2021-04-05,14637.7998046875,509700
2021-04-06,14683.5,475300
2021-04-07,14819.0498046875,0
2021-04-08,14873.7998046875,514800
2021-04-09,14834.849609375,504100
2021-04-12,14310.7998046875,650200
2021-04-13,14504.7998046875,605100
2021-04-15,14581.4501953125,568000
2021-04-16,14617.849609375,577200
2021-04-19,14359.4501953125,512300
2021-04-20,14296.400390625,467400
2021-04-22,14406.150390625,524600
2021-04-23,14341.349609375,498100
2021-04-26,14485.0,452700
2021-04-27,14653.0498046875,451800
2021-04-28,14864.5498046875,457000
2021-04-29,14894.900390625,517500
2021-04-30,14631.099609375,613900
2021-05-03,14634.150390625,448900
2021-05-04,14496.5,503400
2021-05-05,14617.849609375,455900
2021-05-06,14724.7998046875,467800
2021-05-07,14823.150390625,488000
2021-05-10,14942.349609375,522000
2021-05-11,14850.75,647400
2021-05-12,14696.5,643800
2021-05-14,14677.7998046875,620700
2021-05-17,14923.150390625,546400
2021-05-18,15108.099609375,583900
2021-05-19,15030.150390625,569100
2021-05-20,14906.0498046875,480300
2021-05-21,15175.2998046875,572900
2021-05-24,15197.7001953125,579800
2021-05-25,15208.4501953125,441500
2021-05-26,15301.4501953125,384000
2021-05-27,15337.849609375,0
2021-05-28,15435.650390625,468100
2021-05-31,15582.7998046875,436000
2021-06-01,15574.849609375,409600
2021-06-02,15576.2001953125,428600
2021-06-03,15690.349609375,410200
2021-06-04,15670.25,414200
2021-06-07,15751.650390625,394000
2021-06-08,15740.099609375,378200
2021-06-09,15635.349609375,457900
2021-06-10,15737.75,298300
2021-06-11,15799.349609375,363000
2021-06-14,15811.849609375,392900
2021-06-15,15869.25,323300
2021-06-16,15767.5498046875,340200
2021-06-17,15691.400390625,357600
2021-06-18,15683.349609375,640800
2021-06-21,15746.5,351500
2021-06-22,15772.75,322200
2021-06-23,15686.9501953125,287500
2021-06-24,15790.4501953125,316700
2021-06-25,15860.349609375,314600
2021-06-28,15814.7001953125,255100
2021-06-29,15748.4501953125,360300
2021-06-30,15721.5,262400
2021-07-01,15680.0,224900
2021-07-02,15722.2001953125,254800
2021-07-05,15834.349609375,207000
2021-07-06,15818.25,391400
2021-07-07,15879.650390625,329300
2021-07-08,15727.900390625,307900
2021-07-09,15689.7998046875,243200
2021-07-12,15692.599609375,216300
2021-07-13,15812.349609375,246700
2021-07-14,15853.9501953125,0
2021-07-15,15924.2001953125,284900
2021-07-16,15923.400390625,276300
2021-07-19,15752.400390625,242100
2021-07-20,15632.099609375,274300
2021-07-22,15824.0498046875,265300
2021-07-23,15856.0498046875,294100
2021-07-26,15824.4501953125,267100
2021-07-27,15746.4501953125,311000
2021-07-28,15709.400390625,318600
2021-07-29,15778.4501953125,401600
2021-07-30,15763.0498046875,400000
2021-08-02,15885.150390625,244800
2021-08-03,16130.75,341300
2021-08-04,16258.7998046875,427300
2021-08-05,16294.599609375,418200
2021-08-06,16238.2001953125,320100
2021-08-09,16258.25,240500
2021-08-10,16280.099609375,288000
2021-08-11,16282.25,277900
2021-08-12,16364.400390625,280200
2021-08-13,16529.099609375,321900
2021-08-16,16563.05078125,254000
2021-08-17,16614.599609375,297400
2021-08-18,16568.849609375,251800
2021-08-20,16450.5,350800
2021-08-23,16496.44921875,275600
2021-08-24,16624.599609375,275400
2021-08-25,16634.650390625,265900
2021-08-26,16636.900390625,253500
2021-08-27,16705.19921875,217400
2021-08-30,16931.05078125,283500
2021-08-31,17132.19921875,464400
2021-09-01,17076.25,301900
2021-09-02,17234.150390625,242400
2021-09-03,17323.599609375,261400
2021-09-06,17377.80078125,228000
2021-09-07,17362.099609375,243400
2021-09-08,17353.5,252700
2021-09-09,17369.25,241500
2021-09-13,17355.30078125,241100
2021-09-14,17380.0,230400
2021-09-15,17519.44921875,388200
2021-09-16,17629.5,503300
2021-09-17,17585.150390625,508300
2021-09-20,17396.900390625,339100
2021-09-21,17562.0,363600
2021-09-22,17546.650390625,295200
2021-09-23,17822.94921875,320500
2021-09-24,17853.19921875,360100
2021-09-27,17855.099609375,295700
2021-09-28,17748.599609375,398000
2021-09-29,17711.30078125,562200
2021-09-30,17618.150390625,378600
2021-10-01,17532.05078125,305800
2021-10-04,17691.25,295800
2021-10-05,17822.30078125,427000
2021-10-06,17646.0,395800
2021-10-07,17790.349609375,419900
2021-10-08,17895.19921875,324100
2021-10-11,17945.94921875,375800
2021-10-12,17991.94921875,355600
2021-10-13,18161.75,506700
2021-10-14,18338.55078125,538700
2021-10-18,18477.05078125,469900
2021-10-19,18418.75,368200
2021-10-20,18266.599609375,371300
2021-10-21,18178.099609375,365900
2021-10-22,18114.900390625,324700
2021-10-25,18125.400390625,418700
2021-10-26,18268.400390625,341400
2021-10-27,18210.94921875,335200
2021-10-28,17857.25,374200
2021-10-29,17671.650390625,336500
2021-11-01,17929.650390625,281200
2021-11-02,17888.94921875,296400
2021-11-03,17829.19921875,331000
2021-11-04,17916.80078125,48500
2021-11-08,18068.55078125,338900
2021-11-09,18044.25,270200
2021-11-10,18017.19921875,261400
2021-11-11,17873.599609375,232100
2021-11-12,18102.75,249100
2021-11-15,18109.44921875,280400
2021-11-16,17999.19921875,267400
2021-11-17,17898.650390625,295700
2021-11-18,17764.80078125,278400
2021-11-22,17416.55078125,356400
2021-11-23,17503.349609375,308800
2021-11-24,17415.05078125,298100
2021-11-25,17536.25,255900
2021-11-26,17026.44921875,356300
2021-11-29,17053.94921875,348900
2021-11-30,16983.19921875,498000
2021-12-01,17166.900390625,295500
2021-12-02,17401.650390625,279900
2021-12-03,17196.69921875,292500
2021-12-06,16912.25,231700
2021-12-07,17176.69921875,254100
2021-12-08,17469.75,257800
2021-12-09,17516.849609375,237200
2021-12-10,17511.30078125,204500
2021-12-13,17368.25,256600
2021-12-14,17324.900390625,271000
2021-12-15,17221.400390625,215000
2021-12-16,17248.400390625,219500
2021-12-17,16985.19921875,354600
2021-12-20,16614.19921875,330600
2021-12-21,16770.849609375,241000
2021-12-22,16955.44921875,207900
2021-12-23,17072.599609375,197000
2021-12-24,17003.75,182600
2021-12-27,17086.25,144800
2021-12-28,17233.25,176000
2021-12-29,17213.599609375,161700
2021-12-30,17203.94921875,320800
2021-12-31,17354.05078125,167000
2022-01-03,17625.69921875,200500
2022-01-04,17805.25,247400
2022-01-05,17925.25,251500
2022-01-06,17745.900390625,236500
2022-01-07,17812.69921875,239300
2022-01-10,18003.30078125,232400
2022-01-11,18055.75,220200
2022-01-12,18212.349609375,245000
2022-01-13,18257.80078125,303700
2022-01-14,18255.75,229500
2022-01-17,18308.099609375,266700
2022-01-18,18113.05078125,227500
2022-01-19,17938.400390625,276700
2022-01-20,17757.0,258100
2022-01-21,17617.150390625,277600
2022-01-24,17149.099609375,323800
2022-01-25,17277.94921875,326500
2022-01-27,17110.150390625,395600
2022-01-28,17101.94921875,355300
2022-01-31,17339.849609375,321700
2022-02-01,17576.849609375,386400
2022-02-02,17780.0,271200
2022-02-03,17560.19921875,226600
2022-02-04,17516.30078125,261400
2022-02-07,17213.599609375,265000
2022-02-08,17266.75,268500
2022-02-09,17463.80078125,236400
2022-02-10,17605.849609375,273600
2022-02-11,17374.75,253100
2022-02-14,16842.80078125,305500
2022-02-15,17352.44921875,298700
2022-02-16,17322.19921875,244500
2022-02-17,17304.599609375,232100
2022-02-18,17276.30078125,189600
2022-02-21,17206.650390625,215200
2022-02-22,17092.19921875,300100
2022-02-23,17063.25,200200
2022-02-24,16247.9501953125,458000
2022-02-25,16658.400390625,329800
2022-02-28,16793.900390625,404200
2022-03-02,16605.94921875,517700
2022-03-03,16498.05078125,442100
2022-03-04,16245.349609375,456100
2022-03-07,15863.150390625,585400
2022-03-08,16013.4501953125,543600
2022-03-09,16345.349609375,462200
2022-03-10,16594.900390625,486400
2022-03-11,16630.44921875,343700
2022-03-14,16871.30078125,314700
2022-03-15,16663.0,381600
2022-03-16,16975.349609375,260000
2022-03-17,17287.05078125,448300
2022-03-21,17117.599609375,285500
2022-03-22,17315.5,338300
2022-03-23,17245.650390625,292100
2022-03-24,17222.75,290300
2022-03-25,17153.0,237100
2022-03-28,17222.0,253200
2022-03-29,17325.30078125,235100
2022-03-30,17498.25,505000
2022-03-31,17464.75,281100
2022-04-01,17670.44921875,291800
2022-04-04,18053.400390625,345500
2022-04-05,17957.400390625,283500
2022-04-06,17807.650390625,328800
2022-04-07,17639.55078125,308800
2022-04-08,17784.349609375,274400
2022-04-11,17674.94921875,251700
2022-04-12,17530.30078125,266000
2022-04-13,17475.650390625,245100
2022-04-18,17173.650390625,376100
2022-04-19,16958.650390625,401400
2022-04-20,17136.55078125,286100
2022-04-21,17392.599609375,285200
2022-04-22,17171.94921875,262700
2022-04-25,16953.94921875,275700
2022-04-26,17200.80078125,261100
2022-04-27,17038.400390625,265100
2022-04-28,17245.05078125,312900
2022-04-29,17102.55078125,336200
2022-05-02,17069.099609375,278200
2022-05-04,16677.599609375,310600
2022-05-05,16682.650390625,265800
2022-05-06,16411.25,300500
2022-05-09,16301.849609375,288400
2022-05-10,16240.0498046875,283100
2022-05-11,16167.099609375,284300
2022-05-12,15808.0,314900
2022-05-13,15782.150390625,369100
2022-05-16,15842.2998046875,217600
2022-05-17,16259.2998046875,295700
2022-05-18,16240.2998046875,290400
2022-05-19,15809.400390625,313900
2022-05-20,16266.150390625,252400
2022-05-23,16214.7001953125,293800
2022-05-24,16125.150390625,249800
2022-05-25,16025.7998046875,243300
2022-05-26,16170.150390625,314300
2022-05-27,16352.4501953125,274100
2022-05-30,16661.400390625,251400
2022-05-31,16584.55078125,651600
2022-06-01,16522.75,249600
2022-06-02,16628.0,236000
2022-06-03,16584.30078125,245500
2022-06-06,16569.55078125,233600
2022-06-07,16416.349609375,233800
2022-06-08,16356.25,243500
2022-06-09,16478.099609375,205000
2022-06-10,16201.7998046875,189700
2022-06-13,15774.400390625,225500
2022-06-14,15732.099609375,225400
2022-06-15,15692.150390625,183000
2022-06-16,15360.599609375,264700
2022-06-17,15293.5,342600
2022-06-20,15350.150390625,260000
2022-06-21,15638.7998046875,262800
