Price,Close,Volume
2022-06-22,15413.2998046875,220900
2022-06-23,15556.650390625,259200
2022-06-24,15699.25,219600
2022-06-27,15832.0498046875,210900
2022-06-28,15850.2001953125,251900
2022-06-29,15799.099609375,444900
2022-06-30,15780.25,306000
2022-07-01,15752.0498046875,364100
2022-07-04,15835.349609375,304300
2022-07-05,15810.849609375,254200
2022-07-06,15989.7998046875,288400
2022-07-07,16132.900390625,264600
2022-07-08,16220.599609375,281100
2022-07-11,16216.0,255900
2022-07-12,16058.2998046875,208600
2022-07-13,15966.650390625,233300
2022-07-14,15938.650390625,228600
2022-07-15,16049.2001953125,205800
2022-07-18,16278.5,227700
2022-07-19,16340.5498046875,222600
2022-07-20,16520.849609375,284400
2022-07-21,16605.25,243600
2022-07-22,16719.44921875,190900
2022-07-25,16631.0,211400
2022-07-26,16483.849609375,208200
2022-07-27,16641.80078125,185200
2022-07-28,16929.599609375,376300
2022-07-29,17158.25,436100
2022-08-01,17340.05078125,381500
2022-08-02,17345.44921875,333600
2022-08-03,17388.150390625,285400
2022-08-04,17382.0,325000
2022-08-05,17397.5,355300
2022-08-08,17525.099609375,257000
2022-08-10,17534.75,312700
2022-08-11,17659.0,311200
2022-08-12,17698.150390625,303900
2022-08-16,17825.25,0
2022-08-17,17944.25,262800
2022-08-18,17956.5,263900
2022-08-19,17758.44921875,295600
2022-08-22,17490.69921875,287600
2022-08-23,17577.5,285600
2022-08-24,17604.94921875,262000
2022-08-25,17522.44921875,230200
2022-08-26,17558.900390625,266600
2022-08-29,17312.900390625,244900
2022-08-30,17759.30078125,324700
2022-09-01,17542.80078125,308500
2022-09-02,17539.44921875,256300
2022-09-05,17665.80078125,230300
2022-09-06,17655.599609375,251200
2022-09-07,17624.400390625,354100
2022-09-08,17798.75,279800
2022-09-09,17833.349609375,270300
2022-09-12,17936.349609375,228200
2022-09-13,18070.05078125,259900
2022-09-14,18003.75,365900
2022-09-15,17877.400390625,289600
2022-09-16,17530.849609375,468500
2022-09-19,17622.25,258300
2022-09-20,17816.25,263100
2022-09-21,17718.349609375,245500
2022-09-22,17629.80078125,284100
2022-09-23,17327.349609375,390800
2022-09-26,17016.30078125,492000
2022-09-27,17007.400390625,359900
2022-09-28,16858.599609375,323900
2022-09-29,16818.099609375,340000
2022-09-30,17094.349609375,376100
2022-10-03,16887.349609375,278400
2022-10-04,17274.30078125,226000
2022-10-06,17331.80078125,265500
2022-10-07,17314.650390625,216300
2022-10-10,17241.0,234000
2022-10-11,16983.55078125,282600
2022-10-12,17123.599609375,256000
2022-10-13,17014.349609375,266400
2022-10-14,17185.69921875,227000
2022-10-17,17311.80078125,212200
2022-10-18,17486.94921875,239500
2022-10-19,17512.25,210500
2022-10-20,17563.94921875,249600
2022-10-21,17576.30078125,277700
2022-10-24,17730.75,45000
2022-10-25,17656.349609375,251400
2022-10-27,17736.94921875,324600
2022-10-28,17786.80078125,250000
2022-10-31,18012.19921875,227200
2022-11-01,18145.400390625,349900
2022-11-02,18082.849609375,270900
2022-11-03,18052.69921875,213000
2022-11-04,18117.150390625,267900
2022-11-07,18202.80078125,314800
2022-11-09,18157.0,307200
2022-11-10,18028.19921875,256500
2022-11-11,18349.69921875,378500
2022-11-14,18329.150390625,301400
2022-11-15,18403.400390625,250900
2022-11-16,18409.650390625,219300
2022-11-17,18343.900390625,200500
2022-11-18,18307.650390625,198800
2022-11-21,18159.94921875,213800
2022-11-22,18244.19921875,177700
2022-11-23,18267.25,178800
2022-11-24,18484.099609375,204000
2022-11-25,18512.75,205900
2022-11-28,18562.75,206500
2022-11-29,18618.05078125,195300
2022-11-30,18758.349609375,345600
2022-12-01,18812.5,325000
2022-12-02,18696.099609375,254400
2022-12-05,18701.05078125,288400
2022-12-06,18642.75,217800
2022-12-07,18560.5,200500
2022-12-08,18609.349609375,202800
2022-12-09,18496.599609375,215800
2022-12-12,18497.150390625,193900
2022-12-13,18608.0,187600
2022-12-14,18660.30078125,208000
2022-12-15,18414.900390625,183100
2022-12-16,18269.0,277700
2022-12-19,18420.44921875,154800
2022-12-20,18385.30078125,169000
2022-12-21,18199.099609375,187600
2022-12-22,18127.349609375,195700
2022-12-23,17806.80078125,221500
2022-12-26,18014.599609375,176700
2022-12-27,18132.30078125,214300
2022-12-28,18122.5,193900
2022-12-29,18191.0,281100
2022-12-30,18105.30078125,192000
2023-01-02,18197.44921875,256100
2023-01-03,18232.55078125,208700
2023-01-04,18042.94921875,235200
2023-01-05,17992.150390625,269900
2023-01-06,17859.44921875,238200
2023-01-09,18101.19921875,257200
2023-01-10,17914.150390625,283300
2023-01-11,17895.69921875,259900
2023-01-12,17858.19921875,227800
2023-01-13,17956.599609375,256700
2023-01-16,17894.849609375,206200
2023-01-17,18053.30078125,219100
2023-01-18,18165.349609375,255800
2023-01-19,18107.849609375,237800
2023-01-20,18027.650390625,237200
2023-01-23,18118.55078125,202500
2023-01-24,18118.30078125,216900
2023-01-25,17891.94921875,257200
2023-01-27,17604.349609375,476300
2023-01-30,17648.94921875,432400
2023-01-31,17662.150390625,398300
2023-02-01,17616.30078125,512900
2023-02-02,17610.400390625,490100
2023-02-03,17854.05078125,424100
2023-02-06,17764.599609375,282500
2023-02-07,17721.5,354400
2023-02-08,17871.69921875,291000
2023-02-09,17893.44921875,260900
2023-02-10,17856.5,232000
2023-02-13,17770.900390625,231300
2023-02-14,17929.849609375,244500
2023-02-15,18015.849609375,229300
2023-02-16,18035.849609375,230200
2023-02-17,17944.19921875,208100
2023-02-20,17844.599609375,174600
2023-02-21,17826.69921875,198200
2023-02-22,17554.30078125,204000
2023-02-23,17511.25,240800
2023-02-24,17465.80078125,209400
2023-02-27,17392.69921875,246400
2023-02-28,17303.94921875,420900
2023-03-01,17450.900390625,272900
2023-03-02,17321.900390625,310700
2023-03-03,17594.349609375,356200
2023-03-06,17711.44921875,362800
2023-03-08,17754.400390625,267000
2023-03-09,17589.599609375,262400
2023-03-10,17412.900390625,235900
2023-03-13,17154.30078125,254900
2023-03-14,17043.30078125,290600
2023-03-15,16972.150390625,248200
2023-03-16,16985.599609375,349800
2023-03-17,17100.05078125,408100
2023-03-20,16988.400390625,241800
2023-03-21,17107.5,246700
2023-03-22,17151.900390625,0
2023-03-23,17076.900390625,219200
2023-03-24,16945.05078125,228000
2023-03-27,16985.69921875,218400
2023-03-28,16951.69921875,238800
2023-03-29,17080.69921875,345900
2023-03-31,17359.75,263900
2023-04-03,17398.05078125,230200
2023-04-05,17557.05078125,248300
2023-04-06,17599.150390625,242700
2023-04-10,17624.05078125,254800
2023-04-11,17722.30078125,304300
2023-04-12,17812.400390625,232800
2023-04-13,17828.0,285800
2023-04-17,17706.849609375,357400
2023-04-18,17660.150390625,258900
2023-04-19,17618.75,281500
2023-04-20,17624.44921875,215100
2023-04-21,17624.05078125,230200
2023-04-24,17743.400390625,255700
2023-04-25,17769.25,297400
2023-04-26,17813.599609375,233000
2023-04-27,17915.05078125,241400
2023-04-28,18065.0,290300
2023-05-02,18147.650390625,265200
2023-05-03,18089.849609375,226200
2023-05-04,18255.80078125,226600
2023-05-05,18069.0,239700
2023-05-08,18264.400390625,228400
2023-05-09,18265.94921875,245400
2023-05-10,18315.099609375,220500
2023-05-11,18297.0,248900
2023-05-12,18314.80078125,241700
2023-05-15,18398.849609375,216100
2023-05-16,18286.5,219500
2023-05-17,18181.75,229900
2023-05-18,18129.94921875,272100
2023-05-19,18203.400390625,260900
2023-05-22,18314.400390625,262600
2023-05-23,18348.0,270400
2023-05-24,18285.400390625,232600
2023-05-25,18321.150390625,235900
2023-05-26,18499.349609375,198700
2023-05-29,18598.650390625,265300
2023-05-30,18633.849609375,234400
2023-05-31,18534.400390625,696500
2023-06-01,18487.75,265600
2023-06-02,18534.099609375,270900
2023-06-05,18593.849609375,256100
2023-06-06,18599.0,220800
2023-06-07,18726.400390625,260100
2023-06-08,18634.55078125,286500
2023-06-09,18563.400390625,221800
2023-06-12,18601.5,179500
2023-06-13,18716.150390625,233200
2023-06-14,18755.900390625,261400
2023-06-15,18688.099609375,263000
2023-06-16,18826.0,272800
2023-06-19,18755.44921875,219800
2023-06-20,18816.69921875,211600
2023-06-21,18856.849609375,217500
2023-06-22,18771.25,252700
2023-06-23,18665.5,210600
2023-06-26,18691.19921875,171300
2023-06-27,18817.400390625,222500
2023-06-28,18972.099609375,398800
2023-06-30,19189.05078125,247900
2023-07-03,19322.55078125,226100
2023-07-04,19389.0,226900
2023-07-05,19398.5,224400
2023-07-06,19497.30078125,268300
2023-07-07,19331.80078125,237100
2023-07-10,19355.900390625,268200
2023-07-11,19439.400390625,251300
2023-07-12,19384.30078125,327900
2023-07-13,19413.75,310400
2023-07-14,19564.5,291200
2023-07-17,19711.44921875,268700
2023-07-18,19749.25,286400
2023-07-19,19833.150390625,259700
2023-07-20,19979.150390625,274700
2023-07-21,19745.0,312500
2023-07-24,19672.349609375,265600
2023-07-25,19680.599609375,369700
2023-07-26,19778.30078125,244700
2023-07-27,19659.900390625,334900
2023-07-28,19646.05078125,258700
2023-07-31,19753.80078125,295100
2023-08-01,19733.55078125,298000
2023-08-02,19526.55078125,290700
2023-08-03,19381.650390625,315700
2023-08-04,19517.0,280800
2023-08-07,19597.30078125,216600
2023-08-08,19570.849609375,260300
2023-08-09,19632.55078125,266500
2023-08-10,19543.099609375,312200
2023-08-11,19428.30078125,235500
2023-08-14,19434.55078125,243900
2023-08-16,19465.0,0
2023-08-17,19365.25,268700
2023-08-18,19310.150390625,256100
2023-08-21,19393.599609375,262600
2023-08-22,19396.44921875,208700
2023-08-23,19444.0,225200
2023-08-24,19386.69921875,268300
2023-08-25,19265.80078125,466500
2023-08-28,19306.05078125,248200
2023-08-29,19342.650390625,307400
2023-08-30,19347.44921875,233000
2023-08-31,19253.80078125,562600
2023-09-01,19435.30078125,333000
2023-09-04,19528.80078125,296800
2023-09-05,19574.900390625,256800
2023-09-06,19611.05078125,287600
2023-09-07,19727.05078125,304900
2023-09-08,19819.94921875,288100
2023-09-11,19996.349609375,248800
2023-09-12,19993.19921875,328100
2023-09-13,20070.0,251400
2023-09-14,20103.099609375,275100
2023-09-15,20192.349609375,438200
2023-09-18,20133.30078125,264900
2023-09-20,19901.400390625,378100
2023-09-21,19742.349609375,275100
2023-09-22,19674.25,246400
2023-09-25,19674.55078125,188400
2023-09-26,19664.69921875,204900
2023-09-27,19716.44921875,203600
2023-09-28,19523.55078125,352800
2023-09-29,19638.30078125,243500
2023-10-03,19528.75,221700
2023-10-04,19436.099609375,277100
2023-10-05,19545.75,234900
2023-10-06,19653.5,159100
2023-10-09,19512.349609375,165100
2023-10-10,19689.849609375,216600
2023-10-11,19811.349609375,213700
2023-10-12,19794.0,217900
2023-10-13,19751.05078125,255000
2023-10-16,19731.75,181000
2023-10-17,19811.5,185800
2023-10-18,19671.099609375,198900
2023-10-19,19624.69921875,230300
2023-10-20,19542.650390625,198300
2023-10-23,19281.75,176000
2023-10-25,19122.150390625,225300
2023-10-26,18857.25,300400
2023-10-27,19047.25,205200
2023-10-30,19140.900390625,180100
2023-10-31,19079.599609375,206000
2023-11-01,18989.150390625,194100
2023-11-02,19133.25,245600
2023-11-03,19230.599609375,189500
2023-11-06,19411.75,180700
2023-11-07,19406.69921875,198700
2023-11-08,19443.5,195000
2023-11-09,19395.30078125,208400
2023-11-10,19425.349609375,152200
2023-11-13,19443.55078125,189300
2023-11-15,19675.44921875,291500
2023-11-16,19765.19921875,282700
2023-11-17,19731.80078125,236800
2023-11-20,19694.0,173800
2023-11-21,19783.400390625,195000
2023-11-22,19811.849609375,184500
2023-11-23,19802.0,170000
2023-11-24,19794.69921875,145900
2023-11-28,19889.69921875,229600
2023-11-29,20096.599609375,236200
2023-11-30,20133.150390625,486600
2023-12-01,20267.900390625,265800
2023-12-04,20686.80078125,381100
2023-12-05,20855.099609375,421000
2023-12-06,20937.69921875,359200
2023-12-07,20901.150390625,275000
2023-12-08,20969.400390625,292400
2023-12-11,20997.099609375,212900
2023-12-12,20906.400390625,244900
2023-12-13,20926.349609375,260300
2023-12-14,21182.69921875,334400
2023-12-15,21456.650390625,508800
2023-12-18,21418.650390625,249700
2023-12-19,21453.099609375,249800
2023-12-20,21150.150390625,363900
2023-12-21,21255.05078125,277500
2023-12-22,21349.400390625,284700
2023-12-26,21441.349609375,219500
2023-12-27,21654.75,256500
2023-12-28,21778.69921875,393100
2023-12-29,21731.400390625,270900
2024-01-01,21741.900390625,154000
2024-01-02,21665.80078125,263700
2024-01-03,21517.349609375,311900
2024-01-04,21658.599609375,339200
2024-01-05,21710.80078125,309300
2024-01-08,21513.0,231500
2024-01-09,21544.849609375,228600
2024-01-10,21618.69921875,217000
2024-01-11,21647.19921875,212500
2024-01-12,21894.55078125,294700
2024-01-15,22097.44921875,345500
2024-01-16,22032.30078125,292400
2024-01-17,21571.94921875,456000
2024-01-18,21462.25,387300
2024-01-19,21622.400390625,343100
2024-01-23,21238.80078125,449700
2024-01-24,21453.94921875,407500
2024-01-25,21352.599609375,418100
2024-01-29,21737.599609375,376700
2024-01-30,21522.099609375,375100
2024-01-31,21725.69921875,410600
2024-02-01,21697.44921875,332500
2024-02-02,21853.80078125,442800
2024-02-05,21771.69921875,440800
2024-02-06,21929.400390625,371000
2024-02-07,21930.5,346300
2024-02-08,21717.94921875,491100
2024-02-09,21782.5,349200
2024-02-12,21616.05078125,287400
2024-02-13,21743.25,365800
2024-02-14,21840.05078125,359100
2024-02-15,21910.75,345400
2024-02-16,22040.69921875,343900
2024-02-19,22122.25,0
2024-02-20,22196.94921875,295700
2024-02-21,22055.05078125,364500
2024-02-22,22217.44921875,343500
2024-02-23,22212.69921875,226000
2024-02-26,22122.05078125,207800
2024-02-27,22198.349609375,252200
2024-02-28,21951.150390625,203000
2024-02-29,21982.80078125,360200
2024-03-01,22338.75,351500
2024-03-04,22405.599609375,298800
2024-03-05,22356.30078125,296200
2024-03-06,22474.05078125,312300
2024-03-07,22493.55078125,379900
2024-03-11,22332.650390625,277900
2024-03-12,22335.69921875,299200
2024-03-13,21997.69921875,493300
2024-03-14,22146.650390625,426700
2024-03-15,22023.349609375,661500
2024-03-18,22055.69921875,356300
2024-03-19,21817.44921875,344200
2024-03-20,21839.099609375,312400
2024-03-21,22011.94921875,353200
2024-03-22,22096.75,388700
2024-03-26,22004.69921875,328400
2024-03-27,22123.650390625,409100
2024-03-28,22326.900390625,410500
2024-04-01,22462.0,0
2024-04-02,22453.30078125,289500
2024-04-03,22434.650390625,309600
2024-04-04,22514.650390625,401000
2024-04-05,22513.69921875,242200
2024-04-08,22666.30078125,227600
2024-04-09,22642.75,232400
2024-04-10,22753.80078125,276800
2024-04-12,22519.400390625,357200
2024-04-15,22272.5,355500
2024-04-16,22147.900390625,317300
2024-04-18,21995.849609375,456900
2024-04-19,22147.0,362500
2024-04-22,22336.400390625,279300
2024-04-23,22368.0,231500
2024-04-24,22402.400390625,235900
2024-04-25,22570.349609375,475000
2024-04-26,22419.94921875,329900
2024-04-29,22643.400390625,292000
2024-04-30,22604.849609375,361900
2024-05-02,22648.19921875,445900
2024-05-03,22475.849609375,438100
2024-05-06,22442.69921875,320300
2024-05-07,22302.5,297800
2024-05-08,22302.5,277400
2024-05-09,21957.5,331300
2024-05-10,22055.19921875,265800
2024-05-13,22104.05078125,278200
2024-05-14,22217.849609375,230200
2024-05-15,22200.55078125,231900
2024-05-16,22403.849609375,368900
2024-05-17,22466.099609375,242700
2024-05-21,22529.05078125,347600
2024-05-22,22597.80078125,290300
2024-05-23,22967.650390625,369800
2024-05-24,22957.099609375,261900
2024-05-27,22932.44921875,260000
2024-05-28,22888.150390625,217900
2024-05-29,22704.69921875,269900
2024-05-30,22488.650390625,373400
2024-05-31,22530.69921875,572100
2024-06-03,23263.900390625,569400
2024-06-04,21884.5,1006100
2024-06-05,22620.349609375,638500
2024-06-06,22821.400390625,480400
2024-06-07,23290.150390625,473600
2024-06-10,23259.19921875,304400
2024-06-11,23264.849609375,305200
2024-06-12,23322.94921875,295600
2024-06-13,23398.900390625,268300
2024-06-14,23465.599609375,223100
2024-06-18,23557.900390625,272200
2024-06-19,23516.0,328800
2024-06-20,23567.0,280300
2024-06-21,23501.099609375,609900
2024-06-24,23537.849609375,239400
2024-06-25,23721.30078125,298100
2024-06-26,23868.80078125,287800
2024-06-27,24044.5,515200
2024-06-28,24010.599609375,354800
2024-07-01,24141.94921875,0
2024-07-02,24123.849609375,0
2024-07-03,24286.5,0
2024-07-04,24302.150390625,251200
2024-07-05,24323.849609375,298400
2024-07-08,24320.55078125,266300
2024-07-09,24433.19921875,250500
2024-07-10,24324.44921875,292300
2024-07-11,24315.94921875,306400
2024-07-12,24502.150390625,325800
2024-07-15,24586.69921875,305400
2024-07-16,24613.0,283200
2024-07-18,24800.849609375,350900
2024-07-19,24530.900390625,343800
2024-07-22,24509.25,324200
2024-07-23,24479.05078125,436400
2024-07-24,24413.5,366600
2024-07-25,24406.099609375,391800
2024-07-26,24834.849609375,383800
2024-07-29,24836.099609375,355000
2024-07-30,24857.30078125,385000
2024-07-31,24951.150390625,333600
2024-08-01,25010.900390625,431300
2024-08-02,24717.69921875,345000
2024-08-05,24055.599609375,487000
2024-08-06,23992.55078125,312300
2024-08-07,24297.5,317600
2024-08-08,24117.0,311900
2024-08-09,24367.5,215100
2024-08-12,24347.0,279900
2024-08-13,24139.0,239700
2024-08-14,24143.75,303300
2024-08-16,24541.150390625,271600
2024-08-19,24572.650390625,243600
2024-08-20,24698.849609375,238300
2024-08-21,24770.19921875,257100
2024-08-22,24811.5,220300
2024-08-23,24823.150390625,206800
2024-08-26,25010.599609375,210300
2024-08-27,25017.75,223300
2024-08-28,25052.349609375,220400
2024-08-29,25151.94921875,354000
2024-08-30,25235.900390625,638200
2024-09-02,25278.69921875,222800
2024-09-03,25279.849609375,212100
2024-09-04,25198.69921875,253800
2024-09-05,25145.099609375,222200
2024-09-06,24852.150390625,311700
2024-09-09,24936.400390625,254400
2024-09-10,25041.099609375,251300
2024-09-11,24918.44921875,279200
2024-09-12,25388.900390625,380100
2024-09-13,25356.5,250800
2024-09-16,25383.75,168700
2024-09-17,25418.55078125,216000
2024-09-18,25377.55078125,215700
2024-09-19,25415.80078125,314500
2024-09-20,25790.94921875,533100
2024-09-23,25939.05078125,209200
2024-09-24,25940.400390625,384100
2024-09-25,26004.150390625,278500
2024-09-26,26216.05078125,370900
2024-09-27,26178.94921875,490300
2024-09-30,25810.849609375,343100
2024-10-01,25796.900390625,247400
2024-10-03,25250.099609375,423400
2024-10-04,25014.599609375,374900
2024-10-07,24795.75,374300
2024-10-08,25013.150390625,333200
2024-10-09,24981.94921875,290600
2024-10-10,24998.44921875,261400
2024-10-11,24964.25,210500
2024-10-14,25127.94921875,206400
2024-10-15,25057.349609375,257200
2024-10-16,24971.30078125,226800
2024-10-17,24749.849609375,252800
2024-10-18,24854.05078125,290900
2024-10-21,24781.099609375,242000
2024-10-22,24472.099609375,279500
2024-10-23,24435.5,284600
2024-10-24,24399.400390625,216700
2024-10-25,24180.80078125,372600
2024-10-28,24339.150390625,278600
2024-10-29,24466.849609375,332000
2024-10-30,24340.849609375,285200
2024-10-31,24205.349609375,287000
2024-11-01,24304.349609375,38800
2024-11-04,23995.349609375,285500
2024-11-05,24213.30078125,289500
2024-11-06,24484.05078125,351100
2024-11-07,24199.349609375,322200
2024-11-08,24148.19921875,298700
2024-11-11,24141.30078125,273400
2024-11-12,23883.44921875,255800
2024-11-13,23559.05078125,304600
2024-11-14,23532.69921875,257700
2024-11-18,23453.80078125,263300
2024-11-19,23518.5,297500
2024-11-21,23349.900390625,420300
2024-11-22,23907.25,367600
2024-11-25,24221.900390625,687200
2024-11-26,24194.5,230700
2024-11-27,24274.900390625,295000
2024-11-28,23914.150390625,366700
2024-11-29,24131.099609375,282100
2024-12-02,24276.05078125,220400
2024-12-03,24457.150390625,339500
2024-12-04,24467.44921875,348000
2024-12-05,24708.400390625,361500
2024-12-06,24677.80078125,226700
2024-12-09,24619.0,248100
2024-12-10,24610.05078125,261000
2024-12-11,24641.80078125,187300
2024-12-12,24548.69921875,266100
2024-12-13,24768.30078125,310100
2024-12-16,24668.25,187600
2024-12-17,24336.0,264900
2024-12-18,24198.849609375,235300
2024-12-19,23951.69921875,271100
2024-12-20,23587.5,442700
2024-12-23,23753.44921875,189800
2024-12-24,23727.650390625,177700
2024-12-26,23750.19921875,177700
2024-12-27,23813.400390625,176800
2024-12-30,23644.900390625,364900
